"RelPath","Outer","Inner","OuterLen","InnerLen","OuterWrite","InnerWrite"
"frontend\templates\admin_escolar\setup_wizard.html","C:\Proyectos\Aplicacion_Colegio\frontend\templates\admin_escolar\setup_wizard.html","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\templates\admin_escolar\setup_wizard.html","15196","15196","12-03-2026 19:41:55","16-03-2026 2:44:45"
"frontend\templates\apoderado\asistencia.html","C:\Proyectos\Aplicacion_Colegio\frontend\templates\apoderado\asistencia.html","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\templates\apoderado\asistencia.html","4966","4966","12-03-2026 19:41:55","16-03-2026 2:44:45"
"frontend\templates\apoderado\calendario_pupilo.html","C:\Proyectos\Aplicacion_Colegio\frontend\templates\apoderado\calendario_pupilo.html","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\templates\apoderado\calendario_pupilo.html","7690","7690","12-03-2026 19:41:55","16-03-2026 2:44:45"
"frontend\templates\apoderado\firmas_pendientes.html","C:\Proyectos\Aplicacion_Colegio\frontend\templates\apoderado\firmas_pendientes.html","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\templates\apoderado\firmas_pendientes.html","7518","7518","12-03-2026 19:41:55","16-03-2026 2:44:45"
"frontend\templates\apoderado\inicio.html","C:\Proyectos\Aplicacion_Colegio\frontend\templates\apoderado\inicio.html","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\templates\apoderado\inicio.html","4245","4245","12-03-2026 19:41:55","16-03-2026 2:44:45"
"frontend\templates\apoderado\justificativos.html","C:\Proyectos\Aplicacion_Colegio\frontend\templates\apoderado\justificativos.html","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\templates\apoderado\justificativos.html","13251","13251","12-03-2026 19:41:55","16-03-2026 2:44:45"
"frontend\templates\apoderado\mis_certificados.html","C:\Proyectos\Aplicacion_Colegio\frontend\templates\apoderado\mis_certificados.html","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\templates\apoderado\mis_certificados.html","6952","6952","12-03-2026 19:41:55","16-03-2026 2:44:45"
"frontend\templates\apoderado\mis_pupilos.html","C:\Proyectos\Aplicacion_Colegio\frontend\templates\apoderado\mis_pupilos.html","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\templates\apoderado\mis_pupilos.html","1661","1661","12-03-2026 19:41:55","16-03-2026 2:44:45"
"frontend\templates\apoderado\notas.html","C:\Proyectos\Aplicacion_Colegio\frontend\templates\apoderado\notas.html","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\templates\apoderado\notas.html","4398","4398","12-03-2026 19:41:55","16-03-2026 2:44:45"
"frontend\templates\apoderado\perfil.html","C:\Proyectos\Aplicacion_Colegio\frontend\templates\apoderado\perfil.html","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\templates\apoderado\perfil.html","1428","1428","12-03-2026 19:41:55","16-03-2026 2:44:45"
"frontend\templates\asesor_financiero\becas.html","C:\Proyectos\Aplicacion_Colegio\frontend\templates\asesor_financiero\becas.html","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\templates\asesor_financiero\becas.html","20321","20321","12-03-2026 19:41:55","16-03-2026 2:44:45"
"frontend\templates\asesor_financiero\boletas.html","C:\Proyectos\Aplicacion_Colegio\frontend\templates\asesor_financiero\boletas.html","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\templates\asesor_financiero\boletas.html","6772","6772","12-03-2026 19:41:55","16-03-2026 2:44:45"
"frontend\templates\asesor_financiero\configuracion_transbank.html","C:\Proyectos\Aplicacion_Colegio\frontend\templates\asesor_financiero\configuracion_transbank.html","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\templates\asesor_financiero\configuracion_transbank.html","3590","3590","12-03-2026 19:41:55","16-03-2026 2:44:45"
"frontend\templates\asesor_financiero\cuotas.html","C:\Proyectos\Aplicacion_Colegio\frontend\templates\asesor_financiero\cuotas.html","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\templates\asesor_financiero\cuotas.html","6008","6008","12-03-2026 19:41:55","16-03-2026 2:44:45"
"frontend\templates\asesor_financiero\dashboard.html","C:\Proyectos\Aplicacion_Colegio\frontend\templates\asesor_financiero\dashboard.html","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\templates\asesor_financiero\dashboard.html","15654","15654","12-03-2026 19:41:55","16-03-2026 2:44:45"
"frontend\templates\asesor_financiero\estados_cuenta.html","C:\Proyectos\Aplicacion_Colegio\frontend\templates\asesor_financiero\estados_cuenta.html","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\templates\asesor_financiero\estados_cuenta.html","19413","19413","12-03-2026 19:41:55","16-03-2026 2:44:45"
"frontend\templates\asesor_financiero\inicio.html","C:\Proyectos\Aplicacion_Colegio\frontend\templates\asesor_financiero\inicio.html","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\templates\asesor_financiero\inicio.html","10783","10783","12-03-2026 19:41:55","16-03-2026 2:44:45"
"frontend\templates\asesor_financiero\pagos.html","C:\Proyectos\Aplicacion_Colegio\frontend\templates\asesor_financiero\pagos.html","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\templates\asesor_financiero\pagos.html","19401","19401","12-03-2026 19:41:55","16-03-2026 2:44:45"
"frontend\templates\asesor_financiero\reportes.html","C:\Proyectos\Aplicacion_Colegio\frontend\templates\asesor_financiero\reportes.html","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\templates\asesor_financiero\reportes.html","2701","2701","12-03-2026 19:41:55","16-03-2026 2:44:45"
"frontend\templates\bibliotecario_digital\catalogo.html","C:\Proyectos\Aplicacion_Colegio\frontend\templates\bibliotecario_digital\catalogo.html","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\templates\bibliotecario_digital\catalogo.html","12969","12969","12-03-2026 19:41:55","16-03-2026 2:44:45"
"frontend\templates\bibliotecario_digital\inicio.html","C:\Proyectos\Aplicacion_Colegio\frontend\templates\bibliotecario_digital\inicio.html","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\templates\bibliotecario_digital\inicio.html","2360","2360","12-03-2026 19:41:55","16-03-2026 2:44:45"
"frontend\templates\bibliotecario_digital\prestamos.html","C:\Proyectos\Aplicacion_Colegio\frontend\templates\bibliotecario_digital\prestamos.html","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\templates\bibliotecario_digital\prestamos.html","9529","9529","12-03-2026 19:41:55","16-03-2026 2:44:45"
"frontend\templates\compartido\dashboard_graficos.html","C:\Proyectos\Aplicacion_Colegio\frontend\templates\compartido\dashboard_graficos.html","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\templates\compartido\dashboard_graficos.html","5016","5016","12-03-2026 19:41:55","16-03-2026 2:44:45"
"frontend\templates\compartido\inicio_modulos.html","C:\Proyectos\Aplicacion_Colegio\frontend\templates\compartido\inicio_modulos.html","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\templates\compartido\inicio_modulos.html","4031","4031","12-03-2026 19:41:55","16-03-2026 2:44:45"
"frontend\templates\compartido\perfil.html","C:\Proyectos\Aplicacion_Colegio\frontend\templates\compartido\perfil.html","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\templates\compartido\perfil.html","2722","2722","12-03-2026 19:41:55","16-03-2026 2:44:45"
"frontend\templates\comunicados\crear_comunicado.html","C:\Proyectos\Aplicacion_Colegio\frontend\templates\comunicados\crear_comunicado.html","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\templates\comunicados\crear_comunicado.html","6863","6863","12-03-2026 19:41:55","16-03-2026 2:44:45"
"frontend\templates\comunicados\detalle_comunicado.html","C:\Proyectos\Aplicacion_Colegio\frontend\templates\comunicados\detalle_comunicado.html","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\templates\comunicados\detalle_comunicado.html","5036","5036","12-03-2026 19:41:55","16-03-2026 2:44:45"
"frontend\templates\comunicados\estadisticas_comunicado.html","C:\Proyectos\Aplicacion_Colegio\frontend\templates\comunicados\estadisticas_comunicado.html","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\templates\comunicados\estadisticas_comunicado.html","4491","4491","12-03-2026 19:41:55","16-03-2026 2:44:45"
"frontend\templates\comunicados\lista_comunicados.html","C:\Proyectos\Aplicacion_Colegio\frontend\templates\comunicados\lista_comunicados.html","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\templates\comunicados\lista_comunicados.html","3509","3509","12-03-2026 19:41:55","16-03-2026 2:44:45"
"frontend\templates\coordinador_academico\inicio.html","C:\Proyectos\Aplicacion_Colegio\frontend\templates\coordinador_academico\inicio.html","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\templates\coordinador_academico\inicio.html","3449","3449","12-03-2026 19:41:55","16-03-2026 2:44:45"
"frontend\templates\coordinador_academico\planificacion.html","C:\Proyectos\Aplicacion_Colegio\frontend\templates\coordinador_academico\planificacion.html","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\templates\coordinador_academico\planificacion.html","5553","5553","12-03-2026 19:41:55","16-03-2026 2:44:45"
"frontend\templates\coordinador_academico\profesores.html","C:\Proyectos\Aplicacion_Colegio\frontend\templates\coordinador_academico\profesores.html","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\templates\coordinador_academico\profesores.html","1172","1172","12-03-2026 19:41:55","16-03-2026 2:44:45"
"frontend\templates\coordinador_academico\rendimiento.html","C:\Proyectos\Aplicacion_Colegio\frontend\templates\coordinador_academico\rendimiento.html","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\templates\coordinador_academico\rendimiento.html","1897","1897","12-03-2026 19:41:55","16-03-2026 2:44:45"
"frontend\templates\dashboard.html","C:\Proyectos\Aplicacion_Colegio\frontend\templates\dashboard.html","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\templates\dashboard.html","8159","8159","12-03-2026 19:41:55","16-03-2026 2:44:45"
"frontend\templates\estudiante\asistencia.html","C:\Proyectos\Aplicacion_Colegio\frontend\templates\estudiante\asistencia.html","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\templates\estudiante\asistencia.html","3961","3961","12-03-2026 19:41:55","16-03-2026 2:44:45"
"frontend\templates\estudiante\comunicados.html","C:\Proyectos\Aplicacion_Colegio\frontend\templates\estudiante\comunicados.html","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\templates\estudiante\comunicados.html","2669","2669","12-03-2026 19:41:55","16-03-2026 2:44:45"
"frontend\templates\estudiante\detalle_clase.html","C:\Proyectos\Aplicacion_Colegio\frontend\templates\estudiante\detalle_clase.html","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\templates\estudiante\detalle_clase.html","17409","17409","12-03-2026 19:41:55","16-03-2026 2:44:45"
"frontend\templates\estudiante\financiamiento.html","C:\Proyectos\Aplicacion_Colegio\frontend\templates\estudiante\financiamiento.html","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\templates\estudiante\financiamiento.html","7404","7404","12-03-2026 19:41:55","16-03-2026 2:44:45"
"frontend\templates\estudiante\inicio.html","C:\Proyectos\Aplicacion_Colegio\frontend\templates\estudiante\inicio.html","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\templates\estudiante\inicio.html","8545","8545","12-03-2026 19:41:55","16-03-2026 2:44:45"
"frontend\templates\estudiante\inicio_nuevo.html","C:\Proyectos\Aplicacion_Colegio\frontend\templates\estudiante\inicio_nuevo.html","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\templates\estudiante\inicio_nuevo.html","18736","18736","12-03-2026 19:41:55","16-03-2026 2:44:45"
"frontend\templates\estudiante\mensajeria.html","C:\Proyectos\Aplicacion_Colegio\frontend\templates\estudiante\mensajeria.html","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\templates\estudiante\mensajeria.html","6693","6693","12-03-2026 19:41:55","16-03-2026 2:44:45"
"frontend\templates\estudiante\mi_asistencia.html","C:\Proyectos\Aplicacion_Colegio\frontend\templates\estudiante\mi_asistencia.html","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\templates\estudiante\mi_asistencia.html","11757","11757","12-03-2026 19:41:55","16-03-2026 2:44:45"
"frontend\templates\estudiante\mi_asistencia_nuevo.html","C:\Proyectos\Aplicacion_Colegio\frontend\templates\estudiante\mi_asistencia_nuevo.html","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\templates\estudiante\mi_asistencia_nuevo.html","11824","11824","12-03-2026 19:41:55","16-03-2026 2:44:45"
"frontend\templates\estudiante\mi_horario.html","C:\Proyectos\Aplicacion_Colegio\frontend\templates\estudiante\mi_horario.html","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\templates\estudiante\mi_horario.html","6833","6833","12-03-2026 19:41:55","16-03-2026 2:44:45"
"frontend\templates\estudiante\mis_anotaciones.html","C:\Proyectos\Aplicacion_Colegio\frontend\templates\estudiante\mis_anotaciones.html","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\templates\estudiante\mis_anotaciones.html","5727","5727","12-03-2026 19:41:55","16-03-2026 2:44:46"
"frontend\templates\estudiante\mis_certificados.html","C:\Proyectos\Aplicacion_Colegio\frontend\templates\estudiante\mis_certificados.html","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\templates\estudiante\mis_certificados.html","5550","5550","12-03-2026 19:41:55","16-03-2026 2:44:46"
"frontend\templates\estudiante\mis_clases.html","C:\Proyectos\Aplicacion_Colegio\frontend\templates\estudiante\mis_clases.html","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\templates\estudiante\mis_clases.html","9015","9015","12-03-2026 19:41:55","16-03-2026 2:44:46"
"frontend\templates\estudiante\mis_evaluaciones.html","C:\Proyectos\Aplicacion_Colegio\frontend\templates\estudiante\mis_evaluaciones.html","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\templates\estudiante\mis_evaluaciones.html","3799","3799","12-03-2026 19:41:55","16-03-2026 2:44:46"
"frontend\templates\estudiante\mis_notas.html","C:\Proyectos\Aplicacion_Colegio\frontend\templates\estudiante\mis_notas.html","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\templates\estudiante\mis_notas.html","8325","8325","12-03-2026 19:41:55","16-03-2026 2:44:46"
"frontend\templates\estudiante\mis_notas_nuevo.html","C:\Proyectos\Aplicacion_Colegio\frontend\templates\estudiante\mis_notas_nuevo.html","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\templates\estudiante\mis_notas_nuevo.html","11686","11686","12-03-2026 19:41:55","16-03-2026 2:44:46"
"frontend\templates\estudiante\mis_tareas_nuevo.html","C:\Proyectos\Aplicacion_Colegio\frontend\templates\estudiante\mis_tareas_nuevo.html","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\templates\estudiante\mis_tareas_nuevo.html","16256","16256","12-03-2026 19:41:55","16-03-2026 2:44:46"
"frontend\templates\estudiante\tareas.html","C:\Proyectos\Aplicacion_Colegio\frontend\templates\estudiante\tareas.html","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\templates\estudiante\tareas.html","8831","8831","12-03-2026 19:41:55","16-03-2026 2:44:46"
"frontend\templates\inspector_convivencia\anotaciones.html","C:\Proyectos\Aplicacion_Colegio\frontend\templates\inspector_convivencia\anotaciones.html","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\templates\inspector_convivencia\anotaciones.html","9847","9847","12-03-2026 19:41:55","16-03-2026 2:44:46"
"frontend\templates\inspector_convivencia\asistencia.html","C:\Proyectos\Aplicacion_Colegio\frontend\templates\inspector_convivencia\asistencia.html","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\templates\inspector_convivencia\asistencia.html","8677","8677","12-03-2026 19:41:55","16-03-2026 2:44:46"
"frontend\templates\inspector_convivencia\inicio.html","C:\Proyectos\Aplicacion_Colegio\frontend\templates\inspector_convivencia\inicio.html","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\templates\inspector_convivencia\inicio.html","2685","2685","12-03-2026 19:41:55","16-03-2026 2:44:46"
"frontend\templates\inspector_convivencia\justificativos.html","C:\Proyectos\Aplicacion_Colegio\frontend\templates\inspector_convivencia\justificativos.html","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\templates\inspector_convivencia\justificativos.html","5229","5229","12-03-2026 19:41:55","16-03-2026 2:44:46"
"frontend\templates\login.html","C:\Proyectos\Aplicacion_Colegio\frontend\templates\login.html","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\templates\login.html","8524","8524","12-03-2026 19:41:55","16-03-2026 2:44:46"
"frontend\templates\login_staff.html","C:\Proyectos\Aplicacion_Colegio\frontend\templates\login_staff.html","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\templates\login_staff.html","7442","7442","12-03-2026 19:41:55","16-03-2026 2:44:46"
"frontend\templates\matriculas\estado_cuenta.html","C:\Proyectos\Aplicacion_Colegio\frontend\templates\matriculas\estado_cuenta.html","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\templates\matriculas\estado_cuenta.html","3678","3678","12-03-2026 19:41:55","16-03-2026 2:44:46"
"frontend\templates\matriculas\mis_pagos.html","C:\Proyectos\Aplicacion_Colegio\frontend\templates\matriculas\mis_pagos.html","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\templates\matriculas\mis_pagos.html","2786","2786","12-03-2026 19:41:55","16-03-2026 2:44:46"
"frontend\templates\mensajeria\apoderado\bandeja.html","C:\Proyectos\Aplicacion_Colegio\frontend\templates\mensajeria\apoderado\bandeja.html","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\templates\mensajeria\apoderado\bandeja.html","11244","11244","12-03-2026 19:41:55","16-03-2026 2:44:46"
"frontend\templates\mensajeria\estudiante\bandeja.html","C:\Proyectos\Aplicacion_Colegio\frontend\templates\mensajeria\estudiante\bandeja.html","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\templates\mensajeria\estudiante\bandeja.html","11246","11246","12-03-2026 19:41:55","16-03-2026 2:44:46"
